Channel 0,Channel 1
0.00018383324552010422,0.0006173528409634829
0.00164313490782927,0.002100261315526552
0.0013038472713423888,0.001609207810802709
0.00035286902140424926,0.00060151240532723
0.00015343112755532995,0.0004626039697477808
0.00028112002300738196,0.000583234979593092
9.627514578155429e-05,0.00039680523710488365
0.00022274795651501528,0.0004845368806287464
-0.0015527357326278028,-0.0013224912769530372
-0.0014420720232360244,-0.0012481630789675424
-0.0005531140939460244,-0.0003708466437289152
-0.000654049125589075,-0.0006133271584684802
-0.00016396698399691358,-0.00015517302006608596
-0.00047406858723761126,-0.0004244604258823868
-0.0007562002419507166,-0.0007437061287053318
7.924995972128069e-05,-6.744137654222324e-05
-0.00015180613681100387,-0.00029286296059659274
0.0006435132691474915,0.00048331838557980387
0.0013962697099553028,0.0012022304644559011
-0.00034637969178555924,-0.0005475284258255832
-0.0003281384210066947,-0.0005865202673917444
0.0009876652445087362,0.0006051678904740577
0.0011080576316492424,0.0007721017121791853
0.0016674566022010892,0.001226600365434752
0.00022274795651501528,-0.0001271476339404076
-3.749417326345255e-05,-0.00037693911897362784
0.0002531500744797896,-0.00023437519824735093
0.0002993612937862465,-0.00012836612898935014
-0.0009021304081816331,-0.0012457260888696572
-0.0006637778033378028,-0.0011177841087306908
7.195345140973486e-05,-0.0002952999506944778
0.0005243369667255761,0.00012873632633752534
-0.000782954105759718,-0.000995934603836437
0.0006021663887153984,0.00043214159352421733
0.00091713233083046,0.0008220600091858294
-0.0009361807803021804,-0.0008131603464950564
0.0005109600348210756,0.0006709666231169548
0.0006204076594942629,0.0008135305438432317
0.00042583410451970755,0.0007379838508087943
-0.0009872563384830011,-0.0005231585248467324
-0.0013338404832814279,-0.0006803443861603198
-0.000188288678368733,0.0004053347024474814
-0.0007464715642019889,1.5416286785869334e-05
0.0011445401732069716,0.001915050068087286
-0.0006832351588352582,0.00023230840549764108
-0.0007099890226442598,0.00022499743520398586
-0.0006674260574935757,0.0002164679698613881
-0.0010200906258849573,2.7601237275294717e-05
0.00011086816240464593,0.0010681960090722221
2.3310062666096012e-05,0.0010487000882891415
0.0022840115545267117,0.0032578316120219623
0.0004866383404492561,0.001432526028706041
0.00012059684015337372,0.0010438261080933714
-0.0006309435159358465,0.0003297880094130441
0.0008611924337752752,0.0018285369196123656
-0.00073552680173467,0.0001945350589804224
0.0009487505335138252,0.0018041670186335148
-0.00032327408213233085,0.0005076882865586546
0.00035530119084143123,0.0011620201278407973
0.000574196440187806,0.0012034489595048438
0.0005547390846903505,0.0011376502268619468
0.0010132030235991466,0.0015458460682576968
0.0011518366815185175,0.0015482830583555818
0.0010630624970613765,0.001530005632621444
0.0009609113806997349,0.0011547091575471423
0.0008368707394034559,0.0009560944645695086
-0.00012748444243918444,3.856769271577755e-05
0.0013597871683975736,0.001298491573322362
0.0018827035973916913,0.0017700491572631238
-0.0001408613743436851,-0.00025387111903043153
0.002780174119711828,0.0023841706619301627
0.001720964329819092,0.0013874417118951668
-2.6549410796133813e-05,-0.0003939980496588234
0.0009256449238605967,0.00031516606882573366
0.0015653054858394476,0.0009073546626118071
0.0005608195082833054,-0.00012227365374463744
0.0007553930632578608,-9.424826761895907e-05
7.681779028409876e-05,-0.0007388321485095616
0.001176158375890337,0.0001628541877079164
0.002016472916436698,0.0008927327220244966
0.0010350925485337842,-6.744137654222324e-05
0.001848653225271144,0.0005661760489078964
0.00036016552971579506,-0.0008241268019355394
0.0004550201377658908,-0.0008241268019355394
0.001251555628442977,-0.00012958462403829266
0.0013184402879654804,-4.672696071020009e-05
0.0011907513925134285,-0.00028677048535188004
0.0012357465271012945,-0.0002721485447645696
0.0010326603790966021,-0.00047563721793797344
-0.00011289142581609278,-0.001613711593650304
0.0019568847652257403,0.00041873814798584937
0.0020870058301149744,0.00035781339553872245
0.0018766231737987363,0.0001433582669248358
0.0009049714836445503,-0.0007753869999778378
0.002555198446772498,0.0006551261874807018
0.00070431750507704,-0.00108854022755607
0.00032611515759524786,-0.0014406852967004634
0.001202912239699338,-0.0006596299703282966
0.0023119815030543042,0.0003773093163218031
0.0016917782965729087,-0.00018685389133859195
0.0026634299867270943,0.0007647907418855302
0.002315629757210077,0.0004979403261671144
0.0018170350225877787,-7.23153567379934e-05
0.002055387627431609,0.00017625763324628432
0.0016407027383920879,-0.0001113071983041546
0.0023922430944813083,0.0005844534746420345
0.0007894434353784079,-0.0009240433959488274
0.0028908378291036064,0.0011144988209320385
0.0005425782375044408,-0.0010836662473602998
0.0005571712541275325,-0.0009788756731512415
0.002228071657471527,0.0006380672567955063
0.00035894944499720413,-0.001196986286911956
0.001547064215060583,-4.794545575914263e-05
0.0007857951812226349,-0.0007948829207609184
0.0025734397175513632,0.0010779439694637623
0.002277931130933757,0.0007440763260535069
0.001378028439176438,7.146705903722607e-05
0.0004246180198011165,-0.00076685753463524
0.0006058146428711713,-0.0005682428416576063
-0.00011897184940904764,-0.0011848013364225305
-3.0197664951906724e-05,-0.0010483298909409662
0.0012685808145032507,0.0003614688806855501
0.0022584737754363015,0.0013155505040075572
0.0006094628970269442,-6.378589139539562e-05
-0.0004996063663280216,-0.0011616499304926222
0.0011202184788351522,0.0004662594548946083
0.0008940267211772316,0.00036390587078343514
0.001385324947487984,0.0009134471378565198
0.0010059065152876008,0.00042483062323056206
2.0445301286755619e-07,-0.0005341249802872152
0.0004124571726152068,-0.00015029903987031582
-0.0002794950322630559,-0.0007741685049288952
0.00044529146001716304,-2.723103992711949e-05
7.500961324413385e-06,-0.0005170660496020197
0.001257636052035932,0.0006197898310613682
0.0003784068004946596,-0.00013202161413617775
0.0007736343340367253,0.00021159398966561792
0.0006666188788007198,0.00012873632633752534
0.0005778446943435789,-4.063448546548741e-05
0.00036138161443438605,-0.0001880723863875345
0.0012430430354128403,0.0006575631775785868
0.00042948235867548045,-0.00020269432697484494
0.0007225587758559046,0.00013482880158223804
0.0009244288391420058,0.00034806543514718217
-0.0004169126054638356,-0.00093013587119354
0.0014522096070104873,0.0008366819497731398
0.0006070307275897623,1.1760801639041724e-05
0.00046231664607743666,-2.844953497606203e-05
0.0006690510482379018,0.00019575355402936493
0.0018644623266128265,0.0013045840485670745
0.0008672728573682301,0.0003115105836789061
0.0004708292391075735,-0.00013811408938089044
0.001007122600006192,0.0003419729599024694
0.001132379326021062,0.0004211751380837344
0.0008295742310919101,5.562662340097308e-05
0.00017410456777137648,-0.0006632854554751243
-0.00017369566174564133,-0.0010178675147174028
0.0018425728016781891,0.0008342449596752548
0.0020930862537079293,0.0011242467813235787
0.0003869193935247964,-0.000560931871363951
-0.0003098971502278301,-0.001349298168029773
-0.0008778087138098137,-0.0020121594746545135
0.0026719425797572314,0.0012802141475882238
0.0034782067481830456,0.0018760582265211247
0.000447723629454345,-0.0012311041482823471
0.0012381786965384764,-0.0007546725841458146
0.00261965093685782,0.0002664262668680321
0.0011506205967999265,-0.0012640035146037954
0.0011919674772320195,-0.0013322392373445776
0.0017282608381306377,-0.0010008085840322073
0.002365489230672307,-0.00048172969318268613
0.0031766177379724844,0.0001141143857502149
0.002348464044612033,-0.0007388321485095616
0.0018693266654871907,-0.001360264623470256
0.0024092682805415817,-0.0010056825642279774
0.004268661815267177,0.0005064697915097121
0.0029346168789728816,-0.0009130769405083445
0.0038697860275693384,-0.0002818965051561099
0.0036484586087857816,-0.000719336227726481
0.004436481506432731,-0.0001405510794787755
0.004263797476392813,-0.0004671077525953757
0.0035487396618613222,-0.0012615665245059105
0.005428806636802963,0.0002761742272595724
0.004626190722532923,-0.0005792092970980892
0.005771742527445618,0.0005235287221949076
0.0043963507107192285,-0.0008387487425228498
0.005847139779998258,0.0005649575538589539
0.005403268857712553,0.0002713002470638023
0.004989800053391623,-1.0172109241923958e-05
0.004510662674266781,-0.0004000905249035361
0.0037469614709916502,-0.001009338049374805
0.0042017771557446735,-0.00048660367337845624
0.0035280662216452753,-0.0008472782078654474
0.0049533175118338935,0.0005174362469501949
0.00521112747217518,0.0008488669002625652
0.0044109437273423206,0.00043214159352421733
0.0038539769262276556,-1.1390604290866498e-05
0.0024117004499787636,-0.0012493815740164849
0.004120299479599078,0.0004126456727411367
0.0027619328489329634,-0.000640134049545216
0.002776525865556055,-0.0004939146436721115
0.0022949563169940303,-0.0008131603464950564
0.0038491125873532915,0.0008147490388921742
0.0043477073219755896,0.0013143320089586148
0.0025345250065564517,-0.00022950121805158076
0.0023752179084210344,-0.0002502156338836039
0.0008770015351169579,-0.0014967360689518202
0.0005523069152531685,-0.0017282501282509023
0.002449399076255084,0.0001811316134420545
0.0013147920338097076,-0.0007839164653204355
0.0011481884273627444,-0.0009216064058509423
0.0024506151609736747,0.00042970460342633217
0.0018571658183012807,-5.891191119962547e-05
0.003078114875766616,0.001226600365434752
0.002224423403315754,0.00043823406876893
0.001804874175401869,0.00011167739565232984
0.001412078811296985,-6.62228814932807e-05
0.0011871031383576555,-0.00024168616854100615
-0.0008413261722520845,-0.0021230425241082844
0.001763527294969776,0.00048819236577557403
0.0006933727426097212,-0.000560931871363951
0.0022110464714112533,0.0009670609200099914
0.00015829546642969383,-0.0009398838315850804
0.0005000152723537568,-0.0004707632377422033
0.0014035662182668486,0.0004516375143072979
0.001091032445588969,0.00019209806888253732
0.0012223695951967938,0.00032856951436410157
-0.0007914666987898549,-0.0015795937322799127
0.00045988447664025475,-0.0002709300497156271
0.0007675539104437705,3.978618776472009e-05
0.0019872868831905146,0.0012558442466093728
0.0006009503039968074,-9.790375276578668e-05
0.0004306984433940714,-0.00011374418840203967
0.0009475344487952341,0.0002920146628958254
0.000489070509886438,-0.00015029903987031582
0.0006690510482379018,5.440812835203055e-05
0.0008940267211772316,0.00023596389064446866
0.0007541769785392698,0.0002006275342251351
-0.0006747225658051215,-0.0011823643463246454
0.001081303767840241,0.00042848610837738964
0.0005462264916602137,4.709715805837532e-05
0.00013640594149505635,-0.00036353567343525993
0.00010113948465591819,-0.00030748490118390323
1.9661808510323097e-05,-0.00042324193083344427
0.0010800876831216501,0.0007440763260535069
-0.0008668639513424951,-0.0010666073166751043
0.0007736343340367253,0.0005430246429779883
0.0010703590053729223,0.0009524389794226809
-0.0004898776885792938,-0.00042202343578450174
0.0010898163608703778,0.0011010953753936706
-3.384591910767964e-05,0.0001750391381973418
-0.0001919369325245059,4.3441672911547704e-05
0.0008344385699662739,0.0011693310981344526
0.00193134698613533,0.0022586656718890817
-0.0005908127202223445,-0.0001405510794787755
-0.00018342433949436912,0.0003834017915665158
-0.000988472423201592,-0.0004573597922038353
0.0001862654149572862,0.0008525223854093929
-0.00033543492931824054,0.0003565949004897799
0.0002020745162989688,0.0010255486823592332
-0.0008413261722520845,6.9030068939341e-05
-0.0014736902259193897,-0.0005938312376853996
-0.0014481524468289793,-0.00052681400999356
-0.0003524601153785141,0.0004796629004329763
0.00045866839192166376,0.0014398369989996962
0.0005389299833486679,0.0015458460682576968
0.0001339737720578744,0.0011900455139664758
-0.0005141993829511133,0.0004492005242094128
0.0009353736016093244,0.0019077390977936307
-0.0006686421422121666,0.0003188215539725613
6.100868894241612e-05,0.0010572295536317392
-0.0002174747116149163,0.0007696647220813003
-0.0011514277754927822,-0.0001490805448213733
-0.0008145723084430833,0.00018356860353993954
-0.0013605943470904294,-0.00041105698034401894
-0.000781738021041127,0.00010192943526078952
-0.001797168761064588,-0.0008363117524249645
-0.0012170963502966946,-0.00026727456456879944
-0.001167236876834465,-0.00020634981212167255
0.00034192425893693045,0.001266810702049856
-0.0008899695609957234,-1.0172109241923958e-05
0.00020937102461051463,0.0010560110585827967
-0.000398671334684971,0.0004918478509224017
-0.0016792085433612637,-0.0007156807425796534
-0.0005968931438152993,0.00023840088074235377
-0.0007172855309558056,0.00011776987089704251
-0.0028721876522990065,-0.0019183353558859383
-0.0010054976092618657,-0.00013202161413617775
0.0004854222557306651,0.0013703827812099716
-0.0015782735117182132,-0.0007400506435585041
-0.0015576000715021667,-0.0006888738515029175
-0.0016840728822356279,-0.0007497986039500445
-0.0014335594302058877,-0.0006060161881748249
-0.001750957541758131,-0.0008411857326207348
-0.0012329054516383774,-0.00034647674275006444
-0.0019345863342653678,-0.0010641703265772192
-0.00047771684139338416,0.0003626873757344926
-0.0008121401390059012,1.5416286785869334e-05
-0.00015545439096677677,0.0006283192964039658
2.6366224500494987e-06,0.0006941180290468629
-0.0013678908554019752,-0.0005353434753361578
-0.001077246607658733,-0.00026727456456879944
-0.000444882553991428,0.00028226670250428514
-0.00016883132287127744,0.000549117118222701
-0.0002807111169816468,0.00042848610837738964
-0.000742823310046216,-2.9668030025004565e-05
-0.0007099890226442598,4.449831345386495e-06
-0.0013569460929346564,-0.000703495792090228
-0.0018956716232704568,-0.0012713144848974507
-0.0011952068253620572,-0.0006157641485663654
-0.00022841947408223505,0.0003029811183363083
-0.0018275708790293623,-0.0011653054156394499
-0.0012827649251006073,-0.0007802609801736079
-5.875970580087301e-06,0.0004918478509224017
-0.0005762197035992529,-8.084482208059116e-05
0.00014613461924378412,0.0005893274548378046
-0.0007306624628603063,-0.0002307197131005233
-0.001330192229125655,-0.0008314377722291944
0.0006106789817455353,0.0011242467813235787
0.0005717642707506241,0.0011035323654915556
0.0009292931780163696,0.0014288705435592133
9.99233999373272e-05,0.0008939512170734391
0.0007213426911373135,0.0014922322861042254
0.000492718764042211,0.0013874417118951668
-0.00015545439096677677,0.0009256320883459452
-0.0008717282902168589,-0.0011799273562267602
-0.0013532978387788836,-0.001478458643217682
-0.0019905262313205524,-0.0021291349993529975
-0.001750957541758131,-0.002060899276612215
-0.0009471255427694991,-0.0011263135740732888
0.0004744774932633464,0.00018235010849099702
0.0006872923190167664,0.00044676353411152777
-0.0009301003567092254,-0.0011823643463246454
0.0005839251179365338,0.000293233157944768
0.0006471615233032644,0.00033222499951092915
0.0006471615233032644,0.0004626039697477808
-0.0005786518730364347,-0.0007095882673349408
5.857651950523418e-05,-0.0001722319507512815
-0.0001080270869417289,-0.0002173162675621554
0.0005024474417909387,0.00033588048465775684
0.0005389299833486679,0.00040777169254536656
8.897863747000848e-05,1.1760801639041724e-05
-0.000656481295026257,-0.0008753035939911258
-0.0006747225658051215,-0.000719336227726481
-0.00010437883278595598,-0.0002648375744709144
-0.0007197177003929875,-0.0008204713167887116
-4.357459685640741e-05,-0.00015517302006608596
0.0002470696508868347,0.0001043664253586746
-0.00011775576469045665,-0.0001917278715343621
-0.0002819272017002378,-0.0003233253368201562
0.0011080576316492424,0.0010950029001489578
-0.00016639915343409552,-0.00014664355472348818
-0.0004254251984939724,-0.00037693911897362784
0.00036381378387156796,0.0004516375143072979
-0.0011477795213370094,-0.0011445909998074268
7.43856208469168e-05,4.222317786260517e-05
0.00010721990824887303,3.734919766683502e-05
-0.0008936178151514963,-0.0009045474751657468
-0.0002940880488861475,-0.0002794595150582248
-0.0005895966355037535,-0.0005999237129301122
-0.001758254050069677,-0.0016015266431608783
-0.0008401100875334935,-0.0009033289801168042
-0.0005786518730364347,-0.0005962682277832847
-0.0013253278902512914,-0.001212826722548209
-0.001547871393753439,-0.0013992564650364171
9.749123050014526e-05,0.00015188773226743358
-0.0012231767738896495,-0.0011324060493180014
-0.0016062434602458057,-0.0014650551976793142
0.00043921103642420817,0.00034075446485352695
-0.000527576314855614,-0.0005219400297977899
-0.0007951149529456278,-0.0007461431188032168
-0.0010991361325933704,-0.0009764386830533564
-0.0018616212511499096,-0.0017818639104043741
-0.0006090539910012091,-0.0005792092970980892
-0.00033543492931824054,-0.0003647541684842025
-0.0012134480961409218,-0.0010653888216261619
-0.0005482497550716605,-0.0004963516337699966
-0.0011830459781761475,-0.0012116082274992663
-0.0012414180446685143,-0.0010970696928986677
-0.0009325325261464075,-0.0008679926236974706
-0.0005628427716947522,-0.0004841666832805712
-0.0017424449487279945,-0.0016563589203632927
-0.001204935503110785,-0.001106817653290208
0.0004538040530472999,0.00033222499951092915
-0.00034273143762978634,-0.00021000529726850016
-0.0010614375063170505,-0.0009666907226618162
0.0003869193935247964,0.0002907961678468829
0.00022518012595219725,0.0003090735935810209
5.068791887231442e-06,9.46184649671343e-05
-0.00015302222152959485,-5.64749211017404e-05
-0.000656481295026257,-0.0006389155544962734
-0.0008765926290912227,-0.0009520687820745058
-0.0009203716789604978,-0.0007997569009566885
0.0008380868241220467,0.0007172694349767712
-0.0012389858752313322,-0.00117017939583522
-0.0009446933733323172,-0.0009666907226618162
-0.0004643399094888835,-0.0005048810991125943
-0.00018099217005718718,-0.0002331567031984084
0.0007675539104437705,0.0007148324448788861
-0.0007075568532070777,-0.000819252821739769
-0.00036340487784583287,-0.0004061830001482488
0.0001595115511482848,6.050060359674323e-05
-0.0004801490108305661,-0.00048782216842739877
-0.00026003767676560034,-0.00024046767349206362
-0.0005239280606998411,-0.0005219400297977899
-0.0010127941175734115,-0.0011263135740732888
-0.0008753765443726318,-0.0009216064058509423
-0.00014937396737382192,-0.0003038294160370756
0.0011676457828602,0.0010352966427507736
-0.0005968931438152993,-0.0006462265247899288
-0.0009556381357996359,-0.0009605982474171035
0.0007955238589713628,0.0005905459498867472
-6.303195235386295e-05,-0.0001795429210449367
-0.0004266412832125634,-0.0005316879901893301
-0.0006613456339006208,-0.0008277822870823669
-0.0010006332703875018,-0.0010690443067729893
0.0013537067448046185,0.0010718514942190498
-0.0008315974945033569,-0.0008947995147742065
0.0008988910600515953,0.0006758406033127249
-0.0016938015599843555,-0.001872032544026122
4.155133344496058e-05,-7.109686168905085e-05
0.0008575441796195024,0.0006234453162081957
0.0014266718279200767,0.0012022304644559011
0.00022031578707783336,-8.95361419298142e-06
-0.0012268250280454223,-0.0013541721482255432
-0.0004388021303984731,-0.0005840832772938593
0.0004136732573337978,0.00018478709858888213
0.0012089926632922931,0.0009816828605973018
-0.0005154154676697044,-0.0007278656930690788
-0.00018099217005718718,-0.0004281159110292145
-0.0008121401390059012,-0.001072699791919817
-0.00039015874165483427,-0.0006705964257687795
-0.0011380508435882815,-0.0014333743264068081
-0.0015685448339694855,-0.0017623679896212933
-0.0014809867342309353,-0.001763586484670236
0.0017975776670903232,0.0013338279297416954
-0.0002928719641675565,-0.0006632854554751243
-0.002014847925692372,-0.002391111434875643
-0.0019929584007577347,-0.0022765729002750443
6.587302781678e-05,-0.00028677048535188004
0.0007906595200969989,0.0003090735935810209
-0.0013508656693417016,-0.0017002247421252239
0.0007493126396649058,0.0003224770391193889
-5.451935932372615e-05,-0.00047563721793797344
-3.506200382627061e-05,-0.0004963516337699966
-0.001167236876834465,-0.0015795937322799127
-0.0006406721936845744,-0.0011445909998074268
-0.001287629263974971,-0.0017477460490339831
0.001202912239699338,0.0005905459498867472
-0.0015831378505925771,-0.002084050682542123
-0.00029165587944896557,-0.0008436227227186199
-0.0012961418570051077,-0.0018537551182919837
-0.0007026925143327138,-0.001220137692841864
0.0004866383404492561,-0.0001368955943319479
-0.00036097270840865095,-0.000980094168200184
0.000746880470227724,2.39457521284671e-05
-0.00014694179793663998,-0.0007546725841458146
0.0012393947812570675,0.0005649575538589539
-0.0005591945175389793,-0.0011896753166183007
0.0002458535661682438,-0.00044517484171441
0.0009499666182324162,0.00019940903917619254
0.001126298902428107,0.00036390587078343514
-0.0008632156971867221,-0.0015893416926714532
0.0009669918042926898,0.0002237789401550433
0.00042826627395688946,-0.0003306363071138114
-5.938369819809004e-05,-0.0007680760296841825
0.0013707319308648921,0.000535713672684333
1.3581384917368242e-05,-0.0008216898118376542
0.0008076847061572725,-1.8701574584521722e-05
0.0013330333045885722,0.0004906293558734591
-0.0011112969797792802,-0.0019122428806412255
-0.00038529440278047033,-0.001204297257205611
0.0018595979877384628,0.0009378170388353704
0.0005644677624390783,-0.0003757206239246853
0.00012424509430914663,-0.0007839164653204355
0.0007967399436899538,-8.328181217847624e-05
0.0007237748605744955,-4.916395080808517e-05
0.0014181592348899402,0.0005198732370480801
-0.000525144145418432,-0.0013103063264636118
-0.0016585351031452175,-0.0023606490586520795
-0.0008571352735937672,-0.0015381649006158665
-0.00033665101403683147,-0.0011190026037796335
-0.0002819272017002378,-0.0010422374156962536
0.00033827600478115755,-0.00043664537637181223
1.1149215480186297e-05,-0.0007424876336563893
-0.0001420774590622761,-0.0008728666038932408
0.000911051907237505,0.00012873632633752534
0.0005814929484993518,-0.00012592913889146505
0.0008429511629964106,0.00018844258373570974
-0.00026003767676560034,-0.0008935810197252639
0.000575412524906397,-0.00016126549531079865
0.0006836440648609935,6.050060359674323e-05
0.0006386489302731275,-1.5046089437694109e-05
-0.000230851643519417,-0.0008728666038932408
-0.0006601295491820299,-0.0012457260888696572
9.14108069071904e-05,-0.0004926961486231689
-0.0003098971502278301,-0.0009313543662424825
-0.0005433854161972966,-0.0010787922671645297
-0.0012146641808595128,-0.0017550570193276382
-1.1956394173042156e-05,-0.0005463099307766407
2.3310062666096012e-05,-0.0004939146436721115
0.0001169485859976008,-0.0004524858120080652
0.0008551120101823204,0.0002859221876511127
-0.0008340296639405387,-0.0013029953561699567
0.00018748149967587712,-0.00030017393089024796
0.00016680805945983062,-0.00035744319819054724
-0.000568923195287707,-0.0010629518315282767
-0.0002563894226098274,-0.0006766889010134921
-0.0010152262870105934,-0.0014882066036092224
-0.0001080270869417289,-0.000574335316902319
0.00018748149967587712,-0.00022706422795369568
0.0008648406879310482,0.0003943682470069986
-0.0002904397947303746,-0.000705932782188113
0.0011968318161063834,0.0008269339893815996
1.8445723791732126e-05,-0.0002916444655476502
-0.0009288842719906346,-0.0011348430394158863
0.0008247098922175461,0.00046382246479672326
0.0006094628970269442,0.000214030979763503
1.6013554354550183e-05,-0.0003050479110860181
0.002220775149159981,0.0019077390977936307
-0.000188288678368733,-0.00044761183181229504
-0.0006868834129910312,-0.0008107233563971714
0.0020566037121502,0.0017980745433888023
0.0014509935222918962,0.0012887436129308213
0.0019228343931051931,0.001695720959277629
-0.00014937396737382192,-0.0002818965051561099
-0.0011064326409049165,-0.0011482464849542544
0.000958479211262553,0.0008318079695773697
0.0003966480712735242,0.0003005441282384232
0.0004951509334793928,0.00040167921730065387
-0.0005348728231671598,-0.0005280325050425025
-0.00023328381295659894,-0.00030139242593919054
0.0004039445795850701,0.0003224770391193889
0.0007541769785392698,0.0008037825834516913
0.001415727065452758,0.0013935341871398796
-0.0003950230805291981,-0.0003269808219669838
0.0005656838471576693,0.0005844534746420345
2.0445301286755619e-07,-2.11385646824068e-05
-0.00021017820330337047,-0.0001429880695766606
7.924995972128069e-05,0.00011533288079915745
0.000703101420358449,0.0007306728805151391
6.344085837959806e-05,0.0001652911778058015
-5.816761347949907e-05,7.146705903722607e-05
0.0006544580316148102,0.0007343283656619667
2.209397794750504e-05,0.00014457676197377834
0.0005863572873737157,0.0006368487617465637
0.00061675940533849,0.0007428578310045644
0.0005717642707506241,0.0006429412369912764
0.0011858870536390646,0.0011802975535749355
0.00019721017742460492,0.0003419729599024694
-0.0002867915405746017,-0.00022462723785581063
0.00014127028036942023,0.0002652077718190896
-0.0007501198183577618,-0.0006389155544962734
2.5742232103277955e-05,7.634103923299623e-05
-0.00045704340117733763,-0.0003891240694630532
2.209397794750504e-05,9.949244516290445e-05
-0.00047771684139338416,-0.00037693911897362784
-0.0004096160971522898,-0.0003550062080926622
-0.0005032546204837946,-0.0003939980496588234
-0.00025760550732841837,-0.00018929088143647703
-0.0011939907406434663,-0.001186019831471473
0.0004112410878966159,0.0003712168410770904
0.0005851412026551247,0.0005527726033695286
-0.0005579784328203884,-0.000590175752538572
0.0010083386847247826,0.0008768922863882436
0.0006277041678058087,0.0005284027023906778
-0.0005956770590967084,-0.0005718983268044339
0.0002653109216656993,0.00011898836594598504
0.0009232127544234148,0.0008330264646263122
0.0010727911748101041,0.0009353800487374854
-0.00025760550732841837,-0.00042933440607815696
0.00023369271898233406,7.024856398828353e-05
4.033524872636961e-05,-0.00015029903987031582
0.00030179346322342844,1.1760801639041724e-05
0.0012418269506942491,0.0010011787813803824
0.0004124571726152068,0.00010071094021184698
0.001171294037015973,0.0008671443259967033
0.001464370454196397,0.0011522721674492571
0.0005875733720923067,0.0001299548213864679
0.001206560493855111,0.0008854217517308414
0.00209430233842652,0.0016530736325646403
0.000489070509886438,5.562662340097308e-05
0.000405160664303661,3.856769271577755e-05
0.0006799958107052206,0.00025667830647649185
-0.00020774603386618855,-0.0005694613367065488
0.0009536148723881891,0.0005332766825864479
0.0005924377109666705,0.0001908795738335948
0.001082519852558832,0.0006928995339979204
0.002275498961496575,0.0017919820681440895
0.0007553930632578608,0.0002518043262807217
0.0007067496745142219,0.00018235010849099702
0.00023855705785669795,-0.0002782410200092823
0.0008076847061572725,0.00031394757377679113
0.0002531500744797896,-0.0002173162675621554
0.000279903938288791,-0.0002514341289325464
0.0005596034235647144,0.00012264385109281268
0.0005668999318762602,0.0001141143857502149
-0.000230851643519417,-0.0006827813762582049
0.0005668999318762602,5.075264320520293e-05
-0.0008145723084430833,-0.0011616499304926222
0.0009183484155490509,0.0005089067816075972
0.0006179754900570811,0.00021281248471456048
0.0010946806997447418,0.0006697481280680122
0.0008867302128656857,0.00043092309847527475
0.00028112002300738196,-0.00018076141609387928
0.0006799958107052206,0.00024449335598706646
0.0007651217410065885,0.00026277078172120454
0.0002786878535702,-0.0001527360299682009
0.0015762502483067662,0.0009378170388353704
0.0022110464714112533,0.001625048246438962
0.0017769042268742767,0.001147398187253487
0.0008903784670214584,0.0002786112173574575
-0.00021261037274055244,-0.0007546725841458146
0.0007505287243834969,0.00017260214809945674
-9.343407031863723e-05,-0.0006230751188600205
-1.560464832881507e-05,-0.000495133138721054
0.0006313524219615817,0.00011655137584809997
0.001469234793070761,0.0008549593755072779
0.0003176025645651111,-0.00019050937648541956
0.001412078811296985,0.0008439929200667951
0.0013342493893071631,0.0007574797715918748
0.00031517039512792916,-0.00016370248540868373
0.0008867302128656857,0.0003419729599024694
0.0006860762342981754,0.0001494507421695485
0.002637892207636684,0.002067361949205103
0.0008429511629964106,0.0003200400490215038
0.0013938375405181207,0.0009414725239821982
0.0007322874536046323,0.0003041996133852508
0.00026652700638429025,-6.500438644433816e-05
-0.0008048436306943554,-0.0011287505641711737
0.0010132030235991466,0.0005881089597888622
0.0011943996466692013,0.0007964716131580362
0.0008563280949009114,0.0004686964449924934
0.001965397358255877,0.0016031153355579961
-7.519279953977267e-05,-0.0004463933367633525
0.002065116305180337,0.0016226112563410768
0.0009086197378003232,0.0005466801281248158
0.00011086816240464593,-0.0002136607824153278
-0.0003816461486246974,-0.0007485801089011019
0.0005060956959467116,0.00018844258373570974
0.0009706400584484627,0.000664874147872242
0.000619191574775672,0.00032735101931515904
-0.00015302222152959485,-0.000461015277350663
0.0014388326751059867,0.0010231116922613482
0.000489070509886438,0.00013482880158223804
0.0013111437796539346,0.0009439095140800832
0.0002069388551733327,-0.00014786204977243074
0.0008198455533431823,0.00033466198960881426
0.0013950536252367116,0.001020674702163463
0.000833222485247683,0.00040777169254536656
3.5470909852005726e-05,-0.0003428212576032368
0.0008770015351169579,0.0004930663459713441
-4.7222851012180324e-05,-0.00047563721793797344
0.00010600382353028206,-0.00021487927746427032
0.0010679268359357404,0.0006478152171870465
0.0005778446943435789,0.00011289589070127236
0.00010357165409310012,-0.00032210684177121367
0.001087384191433196,0.00060151240532723
0.0019799903748789686,0.0013825677316993967
-0.0005506819245088424,-0.0009703462078086439
0.0006058146428711713,4.709715805837532e-05
0.0003942159018363422,-1.992006963346426e-05
0.0007724182493181344,0.00027373723716168734
0.0003735424616202958,-0.00015761001016397104
0.0007602574021322247,0.00027251874211274487
0.0004136732573337978,-8.95361419298142e-06
0.0005158243736954394,2.5164247177409642e-05
-0.00024058032126814477,-0.0006437895346920435
0.00022274795651501528,-0.00023924917844312106
0.0022098303866926626,0.0016676955731519507
0.0004538040530472999,1.1760801639041724e-05
